page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,col_0
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
29,168.7,592.2,525.2,859.8,
